lambda a, b, c, d: (((d < c and b > 36) or b > d) or ((a < 15 and a > d) or (b > d or c < a)))
lambda a, b, c, d: c < a
lambda a, b, c, d: b == 0
lambda a, b, c, d: (b != c or ((a < b and a < b) and (d > c or a < 39)))
lambda a, b, c, d: (((a == b and c != 85) or (a == 84 and a > c)) or a < 9)
lambda a, b, c, d: (((b > 20 or c == d) and (d < c or b != d)) or a < b)
lambda a, b, c, d: (((b < 2 or b < d) and (d == 86 or c == d)) and ((d == 72 and d < b) and (a < 98 and d == 52)))
lambda a, b, c, d: b == 2
lambda a, b, c, d: (c == a and ((a < 83 and d != 54) or (d < 36 or b < a)))
lambda a, b, c, d: (((c > 91 or d < 72) or (d > c or d != a)) and c == 94)
lambda a, b, c, d: (b != 81 and ((b > c or d != b) or (c == 20 or a != 95)))
lambda a, b, c, d: (((d == c or a == b) or (d != b or b < c)) and a != 51)
lambda a, b, c, d: (c > 88 or b != a)
lambda a, b, c, d: (c > a and (b != a or (b > a and a > b)))
lambda a, b, c, d: (((d != b or a > 68) or (b != 95 and b == d)) and ((a < d and c < b) or (b > 12 or d > c)))
lambda a, b, c, d: d != b
lambda a, b, c, d: (((a == 76 or b < 22) and d != a) or (c == 76 and (b == c or c != b)))
lambda a, b, c, d: (((c < d and a == 74) or (c == a and c == b)) and (c != a and d < a))
lambda a, b, c, d: (((d != a and a < 45) or d > 12) and ((a == 16 or a < c) or (c != d or d == a)))
lambda a, b, c, d: (c > a and a == b)
lambda a, b, c, d: (((b == c or d == a) or (c > a and c < d)) and d != a)
lambda a, b, c, d: b < c
lambda a, b, c, d: ((c != 100 or (d > a and b < 21)) and ((a != d and c > 17) or (d != a or b == 90)))
lambda a, b, c, d: (a != b or b > 29)
lambda a, b, c, d: ((d < c and c != d) or (c > a and c > b))
lambda a, b, c, d: (((a != b or c != b) and b < c) and ((d < b and c == a) or (b == 76 or d == c)))
lambda a, b, c, d: (c < 60 or (b < a or (b > c and d == 51)))
lambda a, b, c, d: ((d != c or (b == c and a != c)) or ((d == 57 and c == 48) or (c != 54 or d > b)))
lambda a, b, c, d: a < c
lambda a, b, c, d: a == 32
lambda a, b, c, d: d == c
